,id,title,type,age_certification,runtime,release_year,seasons,imdb_score,imdb_votes
81,tm147043,The Lorax,MOVIE,PG,25,1972,0.0,7.9,2932.0
95,tm1236,A Boy Named Charlie Brown,MOVIE,G,86,1969,0.0,7.3,5001.0
107,tm156894,"Snoopy, Come Home",MOVIE,G,81,1972,0.0,7.4,4665.0
115,tm11186,The Cat in the Hat,MOVIE,,25,1971,0.0,7.3,1921.0
120,tm189299,Dr. Seuss on the Loose,MOVIE,,25,1973,0.0,7.7,632.0
154,tm19438,The Princess Bride,MOVIE,PG,99,1987,0.0,8.0,420521.0
174,tm123377,The Breakfast Club,MOVIE,R,98,1985,0.0,7.8,385471.0
243,tm153016,Pretty Woman,MOVIE,R,119,1990,0.0,7.1,316085.0
261,tm44887,Akira,MOVIE,R,124,1988,0.0,8.0,181098.0
344,tm180542,Once Upon a Time in America,MOVIE,R,229,1984,0.0,8.3,342335.0
426,tm120571,Peggy Sue Got Married,MOVIE,PG-13,99,1986,0.0,6.4,37182.0
469,tm126876,St. Elmo's Fire,MOVIE,R,110,1985,0.0,6.3,41463.0
506,tm20951,Can't Buy Me Love,MOVIE,PG-13,94,1987,0.0,6.7,36852.0
550,tm20552,Roxanne,MOVIE,PG,107,1987,0.0,6.6,44752.0
638,tm140986,Look Who's Talking,MOVIE,PG-13,93,1989,0.0,5.9,82009.0
650,ts20738,Ranma ½,SHOW,TV-14,24,1989,7.0,8.2,1508.0
687,tm150087,Postcards From the Edge,MOVIE,R,101,1990,0.0,6.7,17436.0
702,tm19411,Blind Date,MOVIE,PG-13,95,1987,0.0,5.9,22521.0
725,tm116666,Tough Guys,MOVIE,PG,104,1986,0.0,6.2,7225.0
747,tm150530,Spaced Invaders,MOVIE,PG,100,1990,0.0,5.3,3619.0
779,tm131958,Three Fugitives,MOVIE,PG-13,96,1989,0.0,6.2,11774.0
817,tm51100,A Very Brady Christmas,MOVIE,,100,1988,0.0,5.8,1967.0
881,tm189861,Dazed and Confused,MOVIE,R,102,1993,0.0,7.6,179462.0
995,tm62326,Eyes Wide Shut,MOVIE,R,159,1999,0.0,7.5,329940.0
1041,tm191327,Demolition Man,MOVIE,R,115,1993,0.0,6.7,172362.0
1132,tm8726,Billy Madison,MOVIE,PG-13,90,1995,0.0,6.3,141905.0
1194,tm130465,White Men Can't Jump,MOVIE,R,115,1992,0.0,6.8,84776.0
1290,tm192099,L.A. Confidential,MOVIE,R,138,1997,0.0,8.3,570894.0
1355,tm192037,Starship Troopers,MOVIE,R,129,1997,0.0,7.3,288960.0
1436,tm49114,The Insider,MOVIE,R,157,1999,0.0,7.8,168179.0
1463,tm20441,"Dude, Where's My Car?",MOVIE,PG-13,83,2000,0.0,5.5,139065.0
1510,tm15925,Sense and Sensibility,MOVIE,PG,136,1995,0.0,7.7,113535.0
1553,tm49829,Pleasantville,MOVIE,PG-13,124,1998,0.0,7.5,127913.0
1628,tm192469,My Best Friend's Wedding,MOVIE,PG-13,105,1997,0.0,6.3,140200.0
1680,tm63325,8MM,MOVIE,R,123,1999,0.0,6.5,131975.0
1702,tm61517,Practical Magic,MOVIE,PG-13,104,1998,0.0,6.2,80376.0
1720,ts28078,Yu Yu Hakusho,SHOW,TV-14,23,1992,5.0,8.4,13046.0
1769,tm191772,Seven Years in Tibet,MOVIE,PG-13,136,1997,0.0,7.1,141308.0
1843,tm25239,"Me, Myself & Irene",MOVIE,R,112,2000,0.0,6.6,234766.0
1900,tm190658,As Good as It Gets,MOVIE,PG-13,139,1997,0.0,7.7,294505.0
1928,ts21034,InuYasha,SHOW,TV-14,25,2000,9.0,7.9,15823.0
1981,tm111688,Guarding Tess,MOVIE,PG-13,98,1994,0.0,6.2,17401.0
2023,tm49178,Vampires,MOVIE,R,108,1998,0.0,6.1,58026.0
2043,ts28998,Mobile Suit Gundam Wing,SHOW,TV-MA,24,1995,1.0,8.0,4498.0
2058,tm191953,The Edge,MOVIE,R,117,1997,0.0,6.9,72945.0
2076,tm124365,Single White Female,MOVIE,R,107,1992,0.0,6.4,36596.0
2124,tm49343,The Negotiator,MOVIE,R,140,1998,0.0,7.3,140567.0
2201,tm115798,Wolf,MOVIE,R,125,1994,0.0,6.2,56071.0
2241,tm16365,Casper,MOVIE,PG,100,1995,0.0,6.1,131636.0
2267,tm191331,Conspiracy Theory,MOVIE,R,130,1997,0.0,6.7,99704.0
2295,tm54529,Stuart Little,MOVIE,PG,84,1999,0.0,6.0,133037.0
2365,tm16522,Copycat,MOVIE,R,124,1995,0.0,6.6,58716.0
2426,tm189032,Hot Shots! Part Deux,MOVIE,PG-13,86,1993,0.0,6.6,89898.0
2452,tm58856,Antz,MOVIE,PG,80,1998,0.0,6.6,153493.0
2478,tm188787,Ninja Scroll,MOVIE,R,94,1993,0.0,7.8,36978.0
2486,tm104131,Fly Away Home,MOVIE,PG,107,1996,0.0,6.9,25370.0
2505,tm17221,Center Stage,MOVIE,PG-13,115,2000,0.0,6.6,21509.0
2557,tm37642,Blue Streak,MOVIE,PG-13,93,1999,0.0,6.3,82067.0
2634,tm65812,The Siege,MOVIE,R,116,1998,0.0,6.3,72709.0
2643,ts25497,Outlaw Star,SHOW,TV-14,25,1998,1.0,7.9,3693.0
2666,tm114038,In the Army Now,MOVIE,PG,91,1994,0.0,4.9,13705.0
2707,tm118344,The Flintstones,MOVIE,PG,91,1994,0.0,4.9,80718.0
2727,tm47657,Deuce Bigalow: Male Gigolo,MOVIE,R,88,1999,0.0,5.7,74658.0
2741,tm189589,The Program,MOVIE,R,113,1993,0.0,6.4,10564.0
2754,ts4242,Dragon Ball GT,SHOW,TV-PG,24,1996,4.0,6.8,26274.0
2772,tm183610,Striking Distance,MOVIE,R,101,1993,0.0,5.8,42306.0
2796,tm27967,Vertical Limit,MOVIE,PG-13,126,2000,0.0,5.9,61413.0
2875,tm12865,Boys on the Side,MOVIE,R,115,1995,0.0,6.4,12990.0
2944,tm58151,Dangerous Beauty,MOVIE,R,111,1998,0.0,7.1,17556.0
2968,tm190891,Nowhere to Run,MOVIE,R,94,1993,0.0,5.6,23919.0
2991,ts19785,David Copperfield,SHOW,TV-PG,69,1999,1.0,7.7,4548.0
3079,tm124703,The Power of One,MOVIE,PG-13,127,1992,0.0,7.1,9946.0
3091,tm125752,Mo' Money,MOVIE,R,90,1992,0.0,5.5,7614.0
3119,tm59835,Madeline,MOVIE,PG,89,1998,0.0,5.9,7446.0
3155,tm187747,Made in America,MOVIE,PG-13,111,1993,0.0,5.0,16742.0
3184,tm48310,Universal Soldier: The Return,MOVIE,R,82,1999,0.0,4.1,29247.0
3275,tm49012,"Sabrina, Down Under",MOVIE,G,87,1999,0.0,5.7,180.0
3300,tm125151,Saved by the Bell: Hawaiian Style,MOVIE,,100,1992,0.0,6.0,2899.0
3312,tm119554,Saved by the Bell: Wedding in Las Vegas,MOVIE,,90,1994,0.0,6.2,3270.0
3335,tm11007,Tiny Toons Night Ghoulery,MOVIE,,45,1995,0.0,7.3,428.0
3355,tm109329,Tiny Toons Spring Break Special,MOVIE,,45,1994,0.0,7.3,457.0
3374,tm60877,IMAX: Galapagos 3D,MOVIE,,40,1999,0.0,7.7,25.0
3380,tm56367,T-Rex: Back to the Cretaceous,MOVIE,,45,1998,0.0,4.7,761.0
3479,tm136288,Memories of Murder,MOVIE,,131,2003,0.0,8.1,172469.0
3531,tm141672,Drag Me to Hell,MOVIE,PG-13,99,2009,0.0,6.6,199511.0
3609,tm90485,Despicable Me,MOVIE,PG,95,2010,0.0,7.6,532859.0
3665,tm66720,Hot Fuzz,MOVIE,R,121,2007,0.0,7.8,495408.0
3711,tm33545,Forgetting Sarah Marshall,MOVIE,R,111,2008,0.0,7.1,280121.0
3955,tm102740,The Other Guys,MOVIE,,107,2010,0.0,6.6,263019.0
4002,tm85291,DodgeBall: A True Underdog Story,MOVIE,PG-13,92,2004,0.0,6.7,244328.0
4039,tm29815,Taken,MOVIE,PG-13,93,2008,0.0,7.8,593358.0
4060,ts34188,Project Runway,SHOW,TV-PG,56,2004,19.0,7.4,10950.0
4132,tm26292,Little Miss Sunshine,MOVIE,R,102,2006,0.0,7.8,469657.0
4159,tm176784,The Hitchhiker's Guide to the Galaxy,MOVIE,PG,109,2005,0.0,6.7,196326.0
4290,tm145677,Watchmen,MOVIE,R,163,2009,0.0,7.6,540891.0
4397,tm100061,Black Swan,MOVIE,R,108,2010,0.0,8.0,745933.0
4482,tm85024,Walk Hard: The Dewey Cox Story,MOVIE,R,96,2007,0.0,6.8,72095.0
4570,tm89991,Sideways,MOVIE,R,127,2004,0.0,7.5,189178.0
4617,tm46003,A Beautiful Mind,MOVIE,PG-13,135,2001,0.0,8.2,909359.0
4660,tm156145,Knowing,MOVIE,PG-13,121,2009,0.0,6.2,231965.0
4712,ts20305,Naruto,SHOW,TV-PG,23,2002,6.0,8.4,93980.0
4782,tm97441,Easy A,MOVIE,PG-13,93,2010,0.0,7.0,383849.0
4863,tm133767,Love Actually,MOVIE,R,139,2003,0.0,7.6,474176.0
4917,tm28557,Crank,MOVIE,R,88,2006,0.0,6.9,246596.0
4949,tm78084,Juno,MOVIE,PG-13,96,2007,0.0,7.5,514142.0
4977,tm134019,Brothers,MOVIE,R,104,2009,0.0,7.1,121311.0
5024,tm36266,Marie Antoinette,MOVIE,PG-13,123,2006,0.0,6.5,109528.0
5047,tm109300,Resident Evil,MOVIE,R,100,2002,0.0,6.6,265366.0
5211,tm136858,Runaway Jury,MOVIE,PG-13,127,2003,0.0,7.1,96613.0
5235,tm32075,Let the Right One In,MOVIE,R,114,2008,0.0,7.9,214377.0
5281,tm115688,Scooby-Doo,MOVIE,PG,86,2002,0.0,5.2,110049.0
5346,tm94303,Crash,MOVIE,,112,2005,0.0,7.8,433096.0
5405,ts31799,Samurai Champloo,SHOW,TV-MA,23,2004,1.0,8.6,46720.0
5447,tm102443,Unstoppable,MOVIE,PG-13,98,2010,0.0,6.8,195197.0
5465,tm181571,Zathura: A Space Adventure,MOVIE,PG,101,2005,0.0,6.2,102445.0
5542,tm103299,Get Him to the Greek,MOVIE,R,109,2010,0.0,6.3,177089.0
5596,tm176763,Hitch,MOVIE,PG-13,115,2005,0.0,6.6,313342.0
5632,tm165656,Fever Pitch,MOVIE,PG-13,99,2005,0.0,6.2,44967.0
5716,tm146445,The Imaginarium of Doctor Parnassus,MOVIE,PG-13,123,2009,0.0,6.8,148542.0
5746,tm105227,Mr. Deeds,MOVIE,PG-13,96,2002,0.0,5.8,143007.0
5776,tm92692,Predators,MOVIE,R,108,2010,0.0,6.4,222942.0
5810,tm77966,Charlie Wilson's War,MOVIE,R,102,2007,0.0,7.0,117222.0
5851,tm103239,Black Death,MOVIE,R,102,2010,0.0,6.4,47682.0
5883,ts21208,Sense and Sensibility,SHOW,TV-PG,58,2008,1.0,8.0,11787.0
5962,tm65847,Superhero Movie,MOVIE,PG-13,75,2008,0.0,4.6,68107.0
5988,tm26708,"Definitely, Maybe",MOVIE,PG-13,112,2008,0.0,7.1,164367.0
6049,ts20513,Fairy Tail,SHOW,TV-14,24,2009,9.0,8.0,23932.0
6145,tm92075,The A-Team,MOVIE,PG-13,119,2010,0.0,6.7,256854.0
6252,tm72269,We Own the Night,MOVIE,R,117,2007,0.0,6.8,88363.0
6345,tm35655,The Mummy: Tomb of the Dragon Emperor,MOVIE,PG-13,116,2008,0.0,5.2,157718.0
6381,tm37117,The Bank Job,MOVIE,R,112,2008,0.0,7.2,180171.0
6383,ts24087,Horrible Histories,SHOW,TV-G,28,2009,9.0,8.8,4965.0
6401,tm71281,Death at a Funeral,MOVIE,R,90,2007,0.0,7.3,115050.0
6424,tm90927,The Wolfman,MOVIE,R,102,2010,0.0,5.8,106132.0
6486,tm93556,All Good Things,MOVIE,R,101,2010,0.0,6.3,55797.0
6543,tm148379,The Cat in the Hat,MOVIE,PG,81,2003,0.0,4.0,81971.0
6642,tm94422,Resident Evil: Apocalypse,MOVIE,R,94,2004,0.0,6.1,196625.0
6686,tm35802,Notes on a Scandal,MOVIE,R,92,2006,0.0,7.4,78084.0
6767,tm96208,Resident Evil: Afterlife,MOVIE,R,97,2010,0.0,5.8,169756.0
6795,tm53456,Ghosts of Mars,MOVIE,R,98,2001,0.0,4.9,54311.0
6892,tm171198,Land of the Dead,MOVIE,R,93,2005,0.0,6.2,95996.0
6908,tm146871,Ong Bak: Muay Thai Warrior,MOVIE,R,105,2003,0.0,7.1,74194.0
6946,tm98366,The Runaways,MOVIE,R,105,2010,0.0,6.5,48703.0
6966,tm102403,The Karate Kid,MOVIE,PG,140,2010,0.0,6.2,178653.0
6995,tm150554,The Young Victoria,MOVIE,PG,105,2009,0.0,7.2,61411.0
7010,ts3805,Afro Samurai,SHOW,TV-MA,25,2007,1.0,7.6,16393.0
7068,tm160314,Stay,MOVIE,R,99,2005,0.0,6.7,78889.0
7153,tm177068,Fun with Dick and Jane,MOVIE,PG-13,90,2005,0.0,6.1,143998.0
7181,tm69069,Evan Almighty,MOVIE,PG,96,2007,0.0,5.4,146215.0
7243,tm79664,Resident Evil: Extinction,MOVIE,R,94,2007,0.0,6.2,193103.0
7257,tm79354,Saving Face,MOVIE,R,97,2004,0.0,5.6,17.0
7336,tm78713,The Polar Express,MOVIE,G,99,2004,0.0,6.6,201620.0
7385,tm89515,Scooby-Doo 2: Monsters Unleashed,MOVIE,PG,93,2004,0.0,5.1,56070.0
7443,tm170505,The Dukes of Hazzard,MOVIE,PG-13,104,2005,0.0,5.1,78453.0
7461,tm185635,The Legend of Zorro,MOVIE,PG,131,2005,0.0,5.9,100856.0
7485,ts19528,Ergo Proxy,SHOW,TV-MA,27,2006,1.0,7.9,13942.0
7539,tm38852,Horton Hears a Who!,MOVIE,G,86,2008,0.0,6.8,138363.0
7553,tm42562,Cocaine Cowboys,MOVIE,R,118,2006,0.0,7.8,13329.0
7625,tm95186,The Bounty Hunter,MOVIE,PG-13,110,2010,0.0,5.5,126614.0
7645,ts34370,Higurashi: When They Cry,SHOW,TV-MA,14,2006,3.0,5.3,26.0
7688,tm129245,Gigli,MOVIE,R,117,2003,0.0,2.6,48767.0
7705,ts21688,Boys Over Flowers,SHOW,TV-14,64,2009,1.0,7.9,11579.0
7782,tm145000,I Love You Phillip Morris,MOVIE,R,98,2009,0.0,6.6,95235.0
7799,ts21676,Hellsing,SHOW,TV-MA,23,2001,1.0,7.8,16069.0
7826,tm152842,Dorian Gray,MOVIE,R,112,2009,0.0,6.2,64111.0
7869,tm93715,Cyrus,MOVIE,R,91,2010,0.0,6.3,35164.0
7959,tm93752,Green Zone,MOVIE,R,115,2010,0.0,6.8,136429.0
7977,tm48061,The Tailor of Panama,MOVIE,R,109,2001,0.0,6.1,29384.0
8001,tm78780,I Know Who Killed Me,MOVIE,R,105,2007,0.0,3.6,29557.0
8078,tm132766,Bringing Down the House,MOVIE,PG-13,105,2003,0.0,5.6,36946.0
8121,tm152562,The International,MOVIE,R,118,2009,0.0,6.5,95160.0
8147,tm47449,A Raisin in the Sun,MOVIE,PG-13,131,2008,0.0,6.6,1983.0
8157,tm143803,Serious Moonlight,MOVIE,R,84,2009,0.0,5.3,8369.0
8206,tm22870,Just My Luck,MOVIE,PG-13,103,2006,0.0,5.4,56713.0
8231,tm85440,District B13,MOVIE,R,84,2004,0.0,7.1,69692.0
8244,tm134322,Radio,MOVIE,PG,109,2003,0.0,6.9,40378.0
8286,tm103078,Ramona and Beezus,MOVIE,G,103,2010,0.0,6.5,18519.0
8328,tm31400,My Super Ex-Girlfriend,MOVIE,PG-13,95,2006,0.0,5.2,64130.0
8339,ts27099,Guyver: The Bioboosted Armor,SHOW,,24,2005,1.0,7.8,750.0
8390,tm56288,Kissing Jessica Stein,MOVIE,R,97,2002,0.0,6.6,16668.0
8405,tm34267,Ong Bak 2,MOVIE,R,98,2008,0.0,6.2,30615.0
8414,ts16814,.hack,SHOW,TV-14,24,2002,3.0,6.8,1301.0
8424,ts25656,The Marvelous Misadventures of Flapjack,SHOW,TV-Y7,17,2008,3.0,7.8,13688.0
8445,tm135780,Planet 51,MOVIE,PG,91,2009,0.0,6.0,54690.0
8465,ts20308,Full Metal Panic!,SHOW,TV-14,24,2002,4.0,7.6,5476.0
8500,tm137484,Astro Boy,MOVIE,PG,94,2009,0.0,6.3,36400.0
8534,tm103212,Rare Exports: A Christmas Tale,MOVIE,R,83,2010,0.0,6.6,28802.0
8550,tm103868,Trapped,MOVIE,R,106,2002,0.0,6.1,23937.0
8637,tm161623,Guess Who,MOVIE,PG-13,105,2005,0.0,5.9,42540.0
8645,ts20544,Ouran High School Host Club,SHOW,TV-14,23,2006,1.0,8.2,9763.0
8687,ts59417,Desert Punk,SHOW,TV-MA,24,2004,1.0,7.2,1329.0
8717,ts30288,Mobile Suit Gundam Unicorn,SHOW,TV-14,35,2010,2.0,7.8,1291.0
8760,tm114476,Stuart Little 2,MOVIE,G,78,2002,0.0,5.5,53746.0
8777,ts29076,REBORN!,SHOW,TV-14,23,2006,9.0,7.7,1478.0
8789,ts43942,Samurai 7,SHOW,TV-PG,27,2004,1.0,7.6,4086.0
8795,ts959,Basilisk,SHOW,TV-MA,24,2005,2.0,7.8,3955.0
8816,tm103707,Main Street,MOVIE,PG,92,2010,0.0,4.7,2851.0
8881,tm76868,Fred Claus,MOVIE,PG,111,2007,0.0,5.6,43723.0
8940,tm138525,Intermission,MOVIE,R,105,2003,0.0,6.8,15809.0
8945,ts29475,xxxHOLiC,SHOW,TV-PG,25,2006,2.0,7.6,1844.0
8971,tm138484,Armored,MOVIE,PG-13,88,2009,0.0,5.7,30713.0
8985,ts9527,Eden of the East,SHOW,TV-MA,22,2009,1.0,7.5,3703.0
8995,ts17714,Devil May Cry,SHOW,TV-14,24,2007,1.0,7.0,5088.0
9035,tm174369,Factotum,MOVIE,R,94,2005,0.0,6.6,14457.0
9042,tm102396,Trigun: Badlands Rumble,MOVIE,PG-13,90,2010,0.0,7.4,5317.0
9065,ts29465,Witchblade,SHOW,TV-MA,24,2006,1.0,7.0,1434.0
9142,tm105030,Ong Bak 3,MOVIE,R,95,2010,0.0,4.9,13800.0
9166,tm145906,Afro Samurai: Resurrection,MOVIE,,101,2009,0.0,7.1,8835.0
9219,tm118330,The Banger Sisters,MOVIE,R,98,2002,0.0,5.6,16620.0
9259,tm43286,Manic,MOVIE,R,100,2001,0.0,6.2,5.0
9341,ts26043,ItaKiss,SHOW,TV-14,25,2008,1.0,7.3,1584.0
9403,ts22452,Baka and Test: Summon the Beasts,SHOW,TV-14,25,2010,2.0,7.2,1324.0
9512,ts27220,Gun x Sword,SHOW,TV-14,24,2005,1.0,7.2,540.0
9534,ts7222,Dragonaut: The Resonance,SHOW,TV-14,25,2007,1.0,6.1,116.0
9594,ts29087,The Wallflower,SHOW,TV-14,23,2006,1.0,7.3,1053.0
9603,tm146462,Curious George: A Very Monkey Christmas,MOVIE,G,58,2009,0.0,6.3,527.0
9609,ts453,Black Blood Brothers,SHOW,TV-MA,24,2006,1.0,6.9,1209.0
9627,ts27189,Junjou Romantica,SHOW,TV-MA,26,2008,3.0,7.7,1649.0
9670,tm29785,Freedomland,MOVIE,R,113,2006,0.0,5.1,16278.0
9717,tm109588,Space Station 3D,MOVIE,,47,2002,0.0,7.4,1681.0
9747,tm68041,The Perfect Holiday,MOVIE,PG,96,2007,0.0,4.6,3114.0
9756,tm89528,The Seat Filler,MOVIE,PG-13,90,2004,0.0,5.3,749.0
9822,ts56437,Full Metal Panic? Fumoffu,SHOW,TV-14,24,2003,2.0,7.7,5431.0
9919,ts12668,Aurora,SHOW,,42,2010,2.0,7.1,201.0
9936,tm78730,Ben 10: Secret of the Omnitrix,MOVIE,PG,71,2007,0.0,7.2,2655.0
9976,tm174183,American Gun,MOVIE,R,95,2005,0.0,6.1,3117.0
10049,ts23774,Tears to Tiara,SHOW,TV-14,24,2009,1.0,6.4,186.0
10090,tm82995,Woman Thou Art Loosed,MOVIE,R,94,2004,0.0,6.6,952.0
10121,ts761,Elena's Ghost,SHOW,,44,2010,1.0,7.1,124.0
10131,tm29436,All Inclusive,MOVIE,,92,2008,0.0,5.8,352.0
10148,tm68563,Feel The Noise,MOVIE,PG-13,86,2007,0.0,2.9,4752.0
10154,tm54959,China: The Panda Adventure,MOVIE,G,48,2001,0.0,5.8,213.0
10167,tm75153,The Secret of the Nutcracker,MOVIE,G,87,2007,0.0,5.0,163.0
10184,tm171801,Moneyball,MOVIE,PG-13,134,2011,0.0,7.6,409674.0
10226,tm170442,Margin Call,MOVIE,R,107,2011,0.0,7.1,125883.0
10264,tm50018,Looper,MOVIE,R,119,2012,0.0,7.4,566791.0
10315,ts32835,Hunter x Hunter,SHOW,TV-14,23,2011,3.0,9.0,87857.0
10538,tm29578,Rock of Ages,MOVIE,R,123,2012,0.0,5.9,77047.0
10602,tm156908,The Adjustment Bureau,MOVIE,PG-13,106,2011,0.0,7.0,254535.0
10646,tm32701,Compliance,MOVIE,R,90,2012,0.0,6.4,33977.0
10702,tm37153,Killing Them Softly,MOVIE,R,104,2012,0.0,6.2,141289.0
10736,tm167897,Hanna,MOVIE,PG-13,111,2011,0.0,6.8,197577.0
10792,tm176113,Rio,MOVIE,G,96,2011,0.0,6.9,222983.0
10817,tm31116,The Act of Killing,MOVIE,,159,2012,0.0,8.2,37673.0
10872,tm170071,The Big Year,MOVIE,PG,100,2011,0.0,6.2,44753.0
10922,tm173571,Another Earth,MOVIE,PG-13,92,2011,0.0,6.9,95011.0
10944,ts28010,High School DxD,SHOW,TV-MA,25,2012,4.0,7.6,9505.0
11001,tm172381,Battle: Los Angeles,MOVIE,PG-13,116,2011,0.0,5.7,179314.0
11020,tm57991,The Vow,MOVIE,PG-13,104,2012,0.0,6.8,192337.0
11065,tm172667,Fright Night,MOVIE,R,106,2011,0.0,6.4,104968.0
11104,tm70659,That's My Boy,MOVIE,R,116,2012,0.0,5.5,98790.0
11152,tm48817,The Five-Year Engagement,MOVIE,R,124,2012,0.0,6.2,98290.0
11210,tm167853,Water for Elephants,MOVIE,PG-13,122,2011,0.0,6.9,115642.0
11231,ts22232,The Future Diary,SHOW,TV-MA,25,2011,1.0,7.6,16767.0
11262,tm39771,Resident Evil: Retribution,MOVIE,R,95,2012,0.0,5.3,140013.0
11307,tm34969,Gone,MOVIE,PG-13,94,2012,0.0,5.9,43957.0
11325,tm173814,Mr. Popper's Penguins,MOVIE,PG,94,2011,0.0,6.0,95151.0
11336,tm57032,Take This Waltz,MOVIE,R,116,2011,0.0,6.5,28414.0
11370,tm35437,The Collection,MOVIE,R,82,2012,0.0,6.1,49159.0
11417,tm166385,Zookeeper,MOVIE,PG,102,2011,0.0,5.2,60815.0
11443,tm41891,Premium Rush,MOVIE,PG-13,91,2012,0.0,6.5,113193.0
11486,ts35428,The Secret of Crickley Hall,SHOW,TV-14,58,2012,1.0,6.8,3028.0
11561,tm65465,Sightseers,MOVIE,,88,2012,0.0,6.5,28363.0
11594,tm177129,Dirty Movie,MOVIE,R,91,2011,0.0,3.1,3327.0
11605,ts18066,Blood-C,SHOW,TV-MA,24,2011,1.0,6.2,1538.0
11631,ts35525,Kamisama Kiss,SHOW,TV-PG,24,2012,2.0,8.1,3717.0
11744,tm29378,The Three Stooges,MOVIE,PG,92,2012,0.0,5.1,31522.0
11785,tm70754,People Like Us,MOVIE,PG-13,114,2012,0.0,7.0,42922.0
11805,tm182861,Glee: The Concert Movie,MOVIE,PG,84,2011,0.0,5.5,5829.0
11854,tm174683,Arthur Christmas,MOVIE,PG,97,2011,0.0,7.1,58296.0
11862,ts27027,Jormungand,SHOW,TV-MA,24,2012,2.0,7.5,1190.0
11901,tm39313,A Perfect Ending,MOVIE,,110,2012,0.0,5.7,4308.0
11922,tm31689,The Angels' Share,MOVIE,R,101,2012,0.0,7.0,25302.0
11973,ts33646,Infinite Stratos,SHOW,TV-14,26,2011,2.0,6.6,1841.0
11998,ts11600,The Fades,SHOW,TV-14,59,2011,1.0,7.6,6617.0
12007,ts33824,Maken-Ki! Battling Venus,SHOW,TV-MA,25,2011,2.0,5.9,433.0
12018,ts27837,"Say ""I Love You.""",SHOW,TV-14,25,2012,1.0,5.6,10.0
12057,ts16683,Haganai: I Don't Have Many Friends,SHOW,TV-MA,25,2011,2.0,7.1,2235.0
12072,tm30543,Wrong,MOVIE,,94,2012,0.0,6.2,9811.0
12086,tm60339,Nature Calls,MOVIE,R,79,2012,0.0,3.9,2421.0
12092,tm42551,Knuckleball!,MOVIE,,93,2012,0.0,7.0,1722.0
12122,tm55164,Pietà,MOVIE,,104,2012,0.0,7.1,14510.0
12131,ts21213,Yu-Gi-Oh! Zexal,SHOW,TV-Y7,22,2011,6.0,5.0,900.0
12153,tm67265,Sparkle,MOVIE,PG-13,116,2012,0.0,5.8,6304.0
12166,tm163083,Bullhead,MOVIE,R,129,2011,0.0,7.3,23216.0
12182,tm60803,The FP,MOVIE,R,82,2011,0.0,5.4,1738.0
12217,ts27922,NARUTO Spin-Off: Rock Lee & His Ninja Pals,SHOW,TV-Y7,23,2012,1.0,7.2,887.0
12228,tm42882,The Final Member,MOVIE,,90,2012,0.0,6.5,1245.0
12239,tm174447,Saving Private Perez,MOVIE,PG-13,105,2011,0.0,5.9,1915.0
12250,tm179641,Gimme the Loot,MOVIE,,79,2012,0.0,6.6,2533.0
12262,tm52062,Mosquita y Mari,MOVIE,,85,2012,0.0,6.3,918.0
12292,tm174230,Trevor Noah: You Laugh But It's True,MOVIE,,84,2011,0.0,7.1,1152.0
12305,tm183176,A Second Chance,MOVIE,,90,2011,0.0,4.7,1018.0
12306,tm31333,The Waiting Room,MOVIE,,81,2012,0.0,7.2,841.0
12313,tm58432,Dragon Age: Dawn of the Seeker,MOVIE,,90,2012,0.0,5.8,2920.0
12340,tm43987,Fairy Tail: Phoenix Priestess,MOVIE,PG-13,86,2012,0.0,7.1,2081.0
12364,tm60522,The Perfect Wedding,MOVIE,,82,2012,0.0,6.3,864.0
12374,tm61614,Holly's Holiday,MOVIE,,90,2012,0.0,5.4,1189.0
12376,tm56747,Last Days Here,MOVIE,,91,2011,0.0,7.5,1912.0
12388,tm170735,Labios Rojos,MOVIE,R,93,2011,0.0,5.1,384.0
12504,tm166586,Prisoners,MOVIE,R,153,2013,0.0,8.1,679548.0
12605,tm143360,The Raid 2,MOVIE,R,150,2014,0.0,7.9,121534.0
12643,tm166553,Despicable Me 2,MOVIE,PG,98,2013,0.0,7.3,391448.0
12715,tm148836,Oculus,MOVIE,R,104,2013,0.0,6.5,126675.0
